subject;predicate;object
item/work1;crm:P2_has_type;<http://vocab.getty.edu/aat/300056477>
item/work1;rdf:type;crm:E22_Man-Made_Object
item/work1;crm:P1_is_identified_by;identifier/work1
identifier/work1;rdf:type;crm:E42_Identifier
identifier/work1;rdfs:label;"""streetart-bo-work1"""
item/work1;crm:P102_has_title;title/work1
title/work1;rdf:type;crm:E35_Title
title/work1;rdfs:label;"""Mural of ANDRECO in Via dello Scalo 32 (Philosophical Tree)"""
item/work1;crm:P53_has_former_or_current_location;place/work1
place/work1;rdf:type;crm:E53_Place
place/work1;rdfs:label;"""Via dello Scalo 32"""
place/work1;schema:geo;geo/work1
geo/work1;rdf:type;schema:GeoCoordinates
geo/work1;schema:latitude;44.503.632
geo/work1;schema:longitude;11.328.083
item/work1;dcterms:creator;person/ANDRECO
person/ANDRECO;rdf:type;crm:E39_Actor
item/work1;crm:P129_is_about;subject/nature 
subject/nature ;rdf:type;strart:Visual_Subject
subject/nature ;crm:P2_has_type;<http://vocab.getty.edu/aat/300179372>
strart:Visual_Subject;"rdfs:subClassOf";crm:E28_Conceptual_Object
item/work1;crm:P138_represents;theme/environment
theme/environment;rdf:type;strart:Conceptual_Theme
theme/environment;crm:P2_has_type;<http://vocab.getty.edu/aat/300404580>
"strart:Conceptual_Theme";"rdfs:subClassOf";crm:E28_Conceptual_Object
item/work1;schema:dateCreated;2012
item/work1;crm:P3_has_note;"The work represents a large tree, inspired by the Philosophical Tree of the Alchemists of the fourteenth century. A large egg and a crystal also appear in the painting, symbols representing the transition from organic to inorganic matter. This wall painting is made with a photochemical paint that reduces the pollutant, such as NOx (nitrogen monoxide), improving air quality.The tree painted on the walls works like a natural tree that "cleans" the air and makes a small contribution to a better urban environment."
item/work1;crm:P46_forms_part_of;support/wall
support/wall;rdf:type;crm:E26_Physical_Feature
support/wall;crm:P2_has_type;<http://vocab.getty.edu/aat/300002469>
item/work1;crm:P44_has_condition;condition/visible
condition/visible;rdf:type;crm:E3_Condition_State
condition/visible;crm:P2_has_type;<http://vocab.getty.edu/aat/300222224>
item/work2;crm:P2_has_type;<http://vocab.getty.edu/aat/300056477>
item/work2;rdf:type;crm:E22_Man-Made_Object
item/work2;crm:P1_is_identified_by;identifier/work2
identifier/work2;rdf:type;crm:E42_Identifier
identifier/work2;rdfs:label;"""streetart-bo-work2"""
item/work2;crm:P102_has_title;title/work2
title/work2;rdf:type;crm:E35_Title
title/work2;rdfs:label;"""Mural of Ericailcane and Bastardilla in Via del Pratello """
item/work2;crm:P53_has_former_or_current_location;place/work2
place/work2;rdf:type;crm:E53_Place
place/work2;rdfs:label;"""Via del Pratello"""
place/work2;schema:geo;geo/work2
geo/work2;rdf:type;schema:GeoCoordinates
geo/work2;schema:latitude;44.495.195
geo/work2;schema:longitude;11.328.723
item/work2;dcterms:creator;person/Ericailcane
person/Ericailcane;rdf:type;crm:E39_Actor
item/work2;dcterms:creator;person/Bastardilla
person/Bastardilla;dcterms:creator;crm:E39_Actor
item/work2;crm:P129_is_about;subject/human figure
subject/human figure;rdf:type;strart:Visual_Subject
subject/human figure;crm:P2_has_type;<http://vocab.getty.edu/aat/aat:300404114>
item/work2;crm:P129_is_about;subject/animal
subject/animal;rdf:type;strart:Visual_Subject
subject/animal;crm:P2_has_type;<http://vocab.getty.edu/aat/aat:300386044>
item/work2;crm:P138_represents;theme/social issue
theme/social issue;rdf:type;strart:Conceptual_Theme
theme/social issue;crm:P2_has_type;<http://vocab.getty.edu/aat/300055286>
item/work2;schema:dateCreated;2020
item/work2;crm:P3_has_note;"""One one side there are some female figures throwing purple balloons using a surgical mask as a slingshot . On the other side there are mice sheltering from those balloons behind coins, holding cotton buds"""
item/work2;crm:P46_forms_part_of;support/wall
support/wall;rdf:type;crm:E26_Physical_Feature
support/wall;crm:P2_has_type;<http://vocab.getty.edu/aat/300002469>
item/work2;crm:P46_forms_part_of;support/gate
support/gate;rdf:type;crm:E26_Physical_Feature
support/gate;crm:P2_has_type;<http://vocab.getty.edu/aat/300052373>
item/work2;crm:P44_has_condition;condition/visible
condition/visible;rdf:type;crm:E3_Condition_State
condition/visible;crm:P2_has_type;<http://vocab.getty.edu/aat/300222224>

item/work3;crm:P2_has_type;<http://vocab.getty.edu/aat/300056477>
item/work3;rdf:type;crm:E22_Man-Made_Object
item/work3;crm:P1_is_identified_by;identifier/work3
identifier/work3;rdf:type;crm:E42_Identifier
identifier/work3;rdfs:label;"""streetart-bo-work3"""
item/work3;crm:P102_has_title;title/work3
title/work3;rdf:type;crm:E35_Title
title/work3;rdfs:label;"""Mural of Collettivo FX in Dumbo """
item/work3;crm:P53_has_former_or_current_location;place/work3
place/work3;rdf:type;crm:E53_Place
place/work3;rdfs:label;"""Via Camillo Casarini 19 """
place/work3;schema:geo;geo/work3
geo/work3;rdf:type;schema:GeoCoordinates
